a:13:{s:6:"config";s:2580:"a:5:{s:10:"phpVersion";s:6:"7.2.18";s:10:"yiiVersion";s:6:"2.0.26";s:11:"application";a:8:{s:3:"yii";s:6:"2.0.26";s:4:"name";s:14:"My Application";s:7:"version";s:3:"1.0";s:8:"language";s:2:"ru";s:14:"sourceLanguage";s:5:"en-US";s:7:"charset";s:5:"UTF-8";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:5:{s:7:"version";s:6:"7.2.18";s:6:"xdebug";b:1;s:3:"apc";b:0;s:8:"memcache";b:0;s:9:"memcached";b:0;}s:10:"extensions";a:9:{s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:8:"2.0.10.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:71:"C:\Users\Home\Documents\slada_project\vendor/yiisoft/yii2-bootstrap/src";}}s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.1.2.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:73:"C:\Users\Home\Documents\slada_project\vendor/yiisoft/yii2-swiftmailer/src";}}s:23:"yiisoft/yii2-bootstrap4";a:3:{s:4:"name";s:23:"yiisoft/yii2-bootstrap4";s:7:"version";s:7:"2.0.7.0";s:5:"alias";a:1:{s:15:"@yii/bootstrap4";s:72:"C:\Users\Home\Documents\slada_project\vendor/yiisoft/yii2-bootstrap4/src";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:63:"C:\Users\Home\Documents\slada_project\vendor/yiisoft/yii2-faker";}}s:27:"vova07/yii2-imperavi-widget";a:3:{s:4:"name";s:27:"vova07/yii2-imperavi-widget";s:7:"version";s:8:"2.0.11.0";s:5:"alias";a:2:{s:16:"@vova07/imperavi";s:76:"C:\Users\Home\Documents\slada_project\vendor/vova07/yii2-imperavi-widget/src";s:22:"@vova07/imperavi/tests";s:78:"C:\Users\Home\Documents\slada_project\vendor/vova07/yii2-imperavi-widget/tests";}}s:25:"kartik-v/yii2-krajee-base";a:3:{s:4:"name";s:25:"kartik-v/yii2-krajee-base";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:12:"@kartik/base";s:74:"C:\Users\Home\Documents\slada_project\vendor/kartik-v/yii2-krajee-base/src";}}s:35:"kartik-v/yii2-widget-datetimepicker";a:3:{s:4:"name";s:35:"kartik-v/yii2-widget-datetimepicker";s:7:"version";s:7:"1.4.9.0";s:5:"alias";a:1:{s:16:"@kartik/datetime";s:84:"C:\Users\Home\Documents\slada_project\vendor/kartik-v/yii2-widget-datetimepicker/src";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:7:"2.1.8.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:67:"C:\Users\Home\Documents\slada_project\vendor/yiisoft/yii2-debug/src";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.1.1.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:65:"C:\Users\Home\Documents\slada_project\vendor/yiisoft/yii2-gii/src";}}}}";s:7:"request";s:3679:"a:15:{s:7:"flashes";a:0:{}s:10:"statusCode";i:500;s:14:"requestHeaders";a:8:{s:4:"host";s:16:"slada48.loc:8080";s:10:"connection";s:10:"keep-alive";s:13:"cache-control";s:9:"max-age=0";s:25:"upgrade-insecure-requests";s:1:"1";s:10:"user-agent";s:115:"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.132 Safari/537.36";s:6:"accept";s:118:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,image/apng,*/*;q=0.8,application/signed-exchange;v=b3";s:15:"accept-encoding";s:13:"gzip, deflate";s:15:"accept-language";s:35:"ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7";}s:15:"responseHeaders";a:5:{s:12:"X-Powered-By";s:10:"PHP/7.2.18";s:12:"Content-Type";s:24:"text/html; charset=UTF-8";s:11:"X-Debug-Tag";s:13:"5d72407d2c113";s:16:"X-Debug-Duration";s:3:"585";s:12:"X-Debug-Link";s:37:"/debug/default/view?tag=5d72407d2c113";}s:5:"route";s:10:"site/index";s:6:"action";s:50:"frontend\controllers\SiteController::actionIndex()";s:12:"actionParams";a:0:{}s:7:"general";a:5:{s:6:"method";s:3:"GET";s:6:"isAjax";b:0;s:6:"isPjax";b:0;s:7:"isFlash";b:0;s:18:"isSecureConnection";b:0;}s:11:"requestBody";a:0:{}s:6:"SERVER";a:37:{s:15:"REDIRECT_STATUS";s:3:"200";s:9:"HTTP_HOST";s:16:"slada48.loc:8080";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:18:"HTTP_CACHE_CONTROL";s:9:"max-age=0";s:30:"HTTP_UPGRADE_INSECURE_REQUESTS";s:1:"1";s:15:"HTTP_USER_AGENT";s:115:"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.132 Safari/537.36";s:11:"HTTP_ACCEPT";s:118:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,image/apng,*/*;q=0.8,application/signed-exchange;v=b3";s:20:"HTTP_ACCEPT_ENCODING";s:13:"gzip, deflate";s:20:"HTTP_ACCEPT_LANGUAGE";s:35:"ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7";s:4:"PATH";s:539:"C:\Program Files\Java\jdk-12.0.2\bin;C:\wamp64\bin\php\php7.0.33;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Program Files\Git\cmd;C:\ProgramData\ComposerSetup\bin;C:\Program Files\dotnet\;C:\Program Files\Microsoft SQL Server\130\Tools\Binn\;C:\Program Files\nodejs\;C:\HashiCorp\Vagrant\bin;C:\Program Files (x86)\Common Files\Acronis\SnapAPI\;C:\wamp64\bin\php\php7.2.18;C:\Users\Home\AppData\Local\Microsoft\WindowsApps;C:\Users\Home\.dotnet\tools";s:10:"SystemRoot";s:10:"C:\Windows";s:7:"COMSPEC";s:27:"C:\Windows\system32\cmd.exe";s:7:"PATHEXT";s:53:".COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC";s:6:"WINDIR";s:10:"C:\Windows";s:16:"SERVER_SIGNATURE";s:84:"<address>Apache/2.4.39 (Win64) PHP/7.2.18 Server at slada48.loc Port 8080</address>
";s:15:"SERVER_SOFTWARE";s:32:"Apache/2.4.39 (Win64) PHP/7.2.18";s:11:"SERVER_NAME";s:11:"slada48.loc";s:11:"SERVER_ADDR";s:3:"::1";s:11:"SERVER_PORT";s:4:"8080";s:11:"REMOTE_ADDR";s:3:"::1";s:13:"DOCUMENT_ROOT";s:37:"C:/Users/Home/Documents/slada_project";s:14:"REQUEST_SCHEME";s:4:"http";s:14:"CONTEXT_PREFIX";s:0:"";s:21:"CONTEXT_DOCUMENT_ROOT";s:37:"C:/Users/Home/Documents/slada_project";s:12:"SERVER_ADMIN";s:29:"wampserver@wampserver.invalid";s:15:"SCRIPT_FILENAME";s:60:"C:/Users/Home/Documents/slada_project/frontend/web/index.php";s:11:"REMOTE_PORT";s:5:"53403";s:12:"REDIRECT_URL";s:1:"/";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:14:"REQUEST_METHOD";s:3:"GET";s:12:"QUERY_STRING";s:0:"";s:11:"REQUEST_URI";s:1:"/";s:11:"SCRIPT_NAME";s:23:"/frontend/web/index.php";s:8:"PHP_SELF";s:23:"/frontend/web/index.php";s:18:"REQUEST_TIME_FLOAT";d:1567768700.733;s:12:"REQUEST_TIME";i:1567768700;}s:3:"GET";a:0:{}s:4:"POST";a:0:{}s:6:"COOKIE";a:0:{}s:5:"FILES";a:0:{}s:7:"SESSION";a:0:{}}";s:6:"router";s:1442:"a:3:{s:8:"messages";a:7:{i:5;a:6:{i:0;a:3:{s:4:"rule";s:3:"gii";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1567768701.226463;i:4;a:0:{}i:5;i:1686560;}i:6;a:6:{i:0;a:3:{s:4:"rule";s:12:"gii/<id:\w+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1567768701.226588;i:4;a:0:{}i:5;i:1687352;}i:7;a:6:{i:0;a:3:{s:4:"rule";s:41:"gii/<controller:[\w\-]+>/<action:[\w\-]+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1567768701.226717;i:4;a:0:{}i:5;i:1688184;}i:8;a:6:{i:0;a:3:{s:4:"rule";s:5:"debug";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1567768701.226804;i:4;a:0:{}i:5;i:1688968;}i:9;a:6:{i:0;a:3:{s:4:"rule";s:43:"debug/<controller:[\w\-]+>/<action:[\w\-]+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1567768701.226926;i:4;a:0:{}i:5;i:1690120;}i:10;a:6:{i:0;a:3:{s:4:"rule";s:13:"page/<id:\w+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1567768701.227007;i:4;a:0:{}i:5;i:1690912;}i:11;a:6:{i:0;s:55:"No matching URL rules. Using default URL parsing logic.";i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1567768701.227035;i:4;a:0:{}i:5;i:1691288;}}s:5:"route";s:10:"site/index";s:6:"action";s:50:"frontend\controllers\SiteController::actionIndex()";}";s:3:"log";s:13302:"a:1:{s:8:"messages";a:34:{i:0;a:6:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1567768701.135153;i:4;a:0:{}i:5;i:1136392;}i:1;a:6:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1567768701.135259;i:4;a:0:{}i:5;i:1137512;}i:2;a:6:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1567768701.179135;i:4;a:0:{}i:5;i:1487336;}i:3;a:6:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1567768701.211099;i:4;a:0:{}i:5;i:1590936;}i:4;a:6:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1567768701.21255;i:4;a:0:{}i:5;i:1597200;}i:12;a:6:{i:0;s:19:"Route requested: ''";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1567768701.227075;i:4;a:0:{}i:5;i:1691016;}i:13;a:6:{i:0;s:24:"Route to run: site/index";i:1;i:8;i:2;s:30:"yii\base\Controller::runAction";i:3;d:1567768701.272172;i:4;a:0:{}i:5;i:1714784;}i:14;a:6:{i:0;s:66:"Running action: frontend\controllers\SiteController::actionIndex()";i:1;i:8;i:2;s:36:"yii\base\InlineAction::runWithParams";i:3;d:1567768701.277287;i:4;a:0:{}i:5;i:1737192;}i:15;a:6:{i:0;s:70:"Opening DB connection: mysql:host=localhost;dbname=host1518171_slada48";i:1;i:4;i:2;s:23:"yii\db\Connection::open";i:3;d:1567768701.349757;i:4;a:1:{i:0;a:5:{s:4:"file";s:77:"C:\Users\Home\Documents\slada_project\frontend\controllers\SiteController.php";s:4:"line";i:82;s:8:"function";s:3:"all";s:5:"class";s:18:"yii\db\ActiveQuery";s:4:"type";s:2:"->";}}i:5;i:2211048;}i:18;a:6:{i:0;s:5976:"PDOException: SQLSTATE[HY000] [1045] Access denied for user 'host1518171_slada48'@'localhost' (using password: YES) in C:\Users\Home\Documents\slada_project\vendor\yiisoft\yii2\db\Connection.php:695
Stack trace:
#0 C:\Users\Home\Documents\slada_project\vendor\yiisoft\yii2\db\Connection.php(695): PDO->__construct('mysql:host=loca...', 'host1518171_sla...', 'WuOn3dli', NULL)
#1 C:\Users\Home\Documents\slada_project\vendor\yiisoft\yii2\db\Connection.php(621): yii\db\Connection->createPdoInstance()
#2 C:\Users\Home\Documents\slada_project\vendor\yiisoft\yii2\db\Connection.php(1012): yii\db\Connection->open()
#3 C:\Users\Home\Documents\slada_project\vendor\yiisoft\yii2\db\Connection.php(999): yii\db\Connection->getMasterPdo()
#4 C:\Users\Home\Documents\slada_project\vendor\yiisoft\yii2\db\mysql\QueryBuilder.php(393): yii\db\Connection->getSlavePdo()
#5 C:\Users\Home\Documents\slada_project\vendor\yiisoft\yii2\db\mysql\QueryBuilder.php(412): yii\db\mysql\QueryBuilder->supportsFractionalSeconds()
#6 C:\Users\Home\Documents\slada_project\vendor\yiisoft\yii2\db\mysql\QueryBuilder.php(57): yii\db\mysql\QueryBuilder->defaultTimeTypeMap()
#7 C:\Users\Home\Documents\slada_project\vendor\yiisoft\yii2\base\BaseObject.php(109): yii\db\mysql\QueryBuilder->init()
#8 C:\Users\Home\Documents\slada_project\vendor\yiisoft\yii2\db\QueryBuilder.php(116): yii\base\BaseObject->__construct(Array)
#9 C:\Users\Home\Documents\slada_project\vendor\yiisoft\yii2\db\mysql\Schema.php(217): yii\db\QueryBuilder->__construct(Object(yii\db\Connection))
#10 C:\Users\Home\Documents\slada_project\vendor\yiisoft\yii2\db\Schema.php(248): yii\db\mysql\Schema->createQueryBuilder()
#11 C:\Users\Home\Documents\slada_project\vendor\yiisoft\yii2\db\Connection.php(846): yii\db\Schema->getQueryBuilder()
#12 C:\Users\Home\Documents\slada_project\vendor\yiisoft\yii2\db\ActiveQuery.php(328): yii\db\Connection->getQueryBuilder()
#13 C:\Users\Home\Documents\slada_project\vendor\yiisoft\yii2\db\Query.php(237): yii\db\ActiveQuery->createCommand(Object(yii\db\Connection))
#14 C:\Users\Home\Documents\slada_project\vendor\yiisoft\yii2\db\ActiveQuery.php(133): yii\db\Query->all(NULL)
#15 C:\Users\Home\Documents\slada_project\frontend\controllers\SiteController.php(82): yii\db\ActiveQuery->all()
#16 [internal function]: frontend\controllers\SiteController->actionIndex()
#17 C:\Users\Home\Documents\slada_project\vendor\yiisoft\yii2\base\InlineAction.php(57): call_user_func_array(Array, Array)
#18 C:\Users\Home\Documents\slada_project\vendor\yiisoft\yii2\base\Controller.php(157): yii\base\InlineAction->runWithParams(Array)
#19 C:\Users\Home\Documents\slada_project\vendor\yiisoft\yii2\base\Module.php(528): yii\base\Controller->runAction('', Array)
#20 C:\Users\Home\Documents\slada_project\vendor\yiisoft\yii2\web\Application.php(103): yii\base\Module->runAction('', Array)
#21 C:\Users\Home\Documents\slada_project\vendor\yiisoft\yii2\base\Application.php(386): yii\web\Application->handleRequest(Object(yii\web\Request))
#22 C:\Users\Home\Documents\slada_project\frontend\web\index.php(17): yii\base\Application->run()
#23 {main}

Next yii\db\Exception: SQLSTATE[HY000] [1045] Access denied for user 'host1518171_slada48'@'localhost' (using password: YES) in C:\Users\Home\Documents\slada_project\vendor\yiisoft\yii2\db\Connection.php:632
Stack trace:
#0 C:\Users\Home\Documents\slada_project\vendor\yiisoft\yii2\db\Connection.php(1012): yii\db\Connection->open()
#1 C:\Users\Home\Documents\slada_project\vendor\yiisoft\yii2\db\Connection.php(999): yii\db\Connection->getMasterPdo()
#2 C:\Users\Home\Documents\slada_project\vendor\yiisoft\yii2\db\mysql\QueryBuilder.php(393): yii\db\Connection->getSlavePdo()
#3 C:\Users\Home\Documents\slada_project\vendor\yiisoft\yii2\db\mysql\QueryBuilder.php(412): yii\db\mysql\QueryBuilder->supportsFractionalSeconds()
#4 C:\Users\Home\Documents\slada_project\vendor\yiisoft\yii2\db\mysql\QueryBuilder.php(57): yii\db\mysql\QueryBuilder->defaultTimeTypeMap()
#5 C:\Users\Home\Documents\slada_project\vendor\yiisoft\yii2\base\BaseObject.php(109): yii\db\mysql\QueryBuilder->init()
#6 C:\Users\Home\Documents\slada_project\vendor\yiisoft\yii2\db\QueryBuilder.php(116): yii\base\BaseObject->__construct(Array)
#7 C:\Users\Home\Documents\slada_project\vendor\yiisoft\yii2\db\mysql\Schema.php(217): yii\db\QueryBuilder->__construct(Object(yii\db\Connection))
#8 C:\Users\Home\Documents\slada_project\vendor\yiisoft\yii2\db\Schema.php(248): yii\db\mysql\Schema->createQueryBuilder()
#9 C:\Users\Home\Documents\slada_project\vendor\yiisoft\yii2\db\Connection.php(846): yii\db\Schema->getQueryBuilder()
#10 C:\Users\Home\Documents\slada_project\vendor\yiisoft\yii2\db\ActiveQuery.php(328): yii\db\Connection->getQueryBuilder()
#11 C:\Users\Home\Documents\slada_project\vendor\yiisoft\yii2\db\Query.php(237): yii\db\ActiveQuery->createCommand(Object(yii\db\Connection))
#12 C:\Users\Home\Documents\slada_project\vendor\yiisoft\yii2\db\ActiveQuery.php(133): yii\db\Query->all(NULL)
#13 C:\Users\Home\Documents\slada_project\frontend\controllers\SiteController.php(82): yii\db\ActiveQuery->all()
#14 [internal function]: frontend\controllers\SiteController->actionIndex()
#15 C:\Users\Home\Documents\slada_project\vendor\yiisoft\yii2\base\InlineAction.php(57): call_user_func_array(Array, Array)
#16 C:\Users\Home\Documents\slada_project\vendor\yiisoft\yii2\base\Controller.php(157): yii\base\InlineAction->runWithParams(Array)
#17 C:\Users\Home\Documents\slada_project\vendor\yiisoft\yii2\base\Module.php(528): yii\base\Controller->runAction('', Array)
#18 C:\Users\Home\Documents\slada_project\vendor\yiisoft\yii2\web\Application.php(103): yii\base\Module->runAction('', Array)
#19 C:\Users\Home\Documents\slada_project\vendor\yiisoft\yii2\base\Application.php(386): yii\web\Application->handleRequest(Object(yii\web\Request))
#20 C:\Users\Home\Documents\slada_project\frontend\web\index.php(17): yii\base\Application->run()
#21 {main}
Additional Information:
